event_name	emitter_file	listener_files
error	app/ui/managers/package_manager.js;app/ui/views/item/form_prompt_modal.js;app/ui/views2/shop/confirm_purchase_dialog.js;app/ui/views2/shop/premium_purchase_dialog.js;app/vendor/aws/aws-sdk.min.js;app/view/layers/crate/CrateOpeningLayer.js;app/view/layers/game/GameLayer.js;app/view/layers/reward/RewardLayer.js;app/view/nodes/cards/CardNode.js;app/view/nodes/reward/CardBackRewardNode.js;app/view/nodes/reward/CardSkinRewardNode.js;app/view/nodes/reward/CosmeticRewardNode.js;app/view/nodes/reward/CurrencyRewardNode.js;app/view/nodes/reward/EmoteRewardNode.js;app/view/nodes/reward/KeyRewardNode.js;app/view/nodes/reward/LootCrateNode.js;app/view/nodes/reward/MysteryCrateNode.js;app/view/nodes/reward/RewardNode.js;app/view/nodes/reward/RibbonRewardNode.js;app/view/nodes/reward/SpiritOrbRewardNode.js	app/application.coffee;app/register.coffee
resize	app/application.coffee;app/register.coffee;app/view/Scene.js	app/application.coffee;app/register.coffee;app/ui/extensions/list_with_pooled_rows.js;app/ui/views/composite/booster_packs.js;app/ui/views/composite/game_bottom_bar.js;app/ui/views/composite/sliding_panel_select.js;app/ui/views/item/main_menu.js;app/ui/views/item/settings_menu.js;app/ui/views/item/tutorial/tutorial_support.js;app/ui/views/item/utility_menu.js;app/ui/views/layouts/game.js;app/ui/views/layouts/game_player.js;app/ui/views2/codex/codex_chapter.js;app/ui/views2/collection/cards_collection.js;app/ui/views2/collection/deck_cards.js;app/ui/views2/collection/selected_card.js;app/ui/views2/shop/shop_layout.js;app/ui/views2/watch/watch_layout.js;app/view/layers/BaseLayer.js;app/view/layers/game/BattleMap.js
request_resize	app/ui/views/item/settings_menu.js	app/application.coffee;app/register.coffee
before_resize	app/application.coffee;app/register.coffee	app/ui/managers/navigation_manager.js
after_resize	app/application.coffee;app/register.coffee	
request_reload	app/tools/editor.coffee;app/ui/managers/server_status_manager.js;app/ui/views/item/settings_menu.js	app/application.coffee;app/register.coffee
cancel_reload_request		app/application.coffee;app/register.coffee
status	app/ui/managers/chat_manager.js	app/ui/managers/notifications_manager.js;app/ui/managers/server_status_manager.js;app/ui/views/layouts/game.js
terminate	app/view/layers/BaseLayer.js	app/application.coffee
pointer_up		app/ui/managers/chat_manager.js;app/view/layers/arena/ChooseCardLayer.js;app/view/layers/arena/ChooseFactionLayer.js;app/view/layers/arena/DeckStatsLayer.js;app/view/layers/arena/RewardsLayer.js;app/view/layers/arena/RunLayer.js;app/view/layers/arena/StartLayer.js;app/view/layers/booster/BoosterPackOpeningLayer.js;app/view/layers/codex/WorldMapLayer.js;app/view/layers/game/BattleLog.js;app/view/layers/game/GameLayer.js;app/view/layers/reward/RewardLayer.js;app/view/layers/rift/ChooseCardLayer.js;app/view/layers/rift/DeckLayer.js;app/view/layers/rift/RunLayer.js;app/view/layers/rift/SelectCardFromDeckLayer.js;app/view/layers/rift/UpgradeCardLayer.js;app/view/nodes/cards/InstructionNode.js;app/view/nodes/cards/SpeechNode.js
pointer_down		app/ui/managers/chat_manager.js;app/view/layers/codex/WorldMapLayer.js;app/view/layers/game/GameLayer.js
