modifier	fx_identifier
modifierATKThresholdDie	FX.Modifiers.ModifierBuffSelfOnReplace
modifierAbsorbDamage	FX.Modifiers.ModifierAbsorbDamage
modifierAbsorbDamageGolems	FX.Modifiers.ModifierAbsorbDamageGolems
modifierAirdrop	FX.Modifiers.ModifierAirdrop
modifierAlwaysBackstabbed	FX.Modifiers.ModifierAlwaysBackstabbed
modifierAlwaysInfiltrated	FX.Modifiers.ModifierAlwaysInfiltrated
modifierAntiMagicField	FX.Modifiers.ModifierAntiMagicField
modifierAnyDrawCardWatch	FX.Modifiers.ModifierAnyDrawCardWatch
modifierAnyDrawCardWatchBuffSelf	FX.Modifiers.ModifierDrawCardWatch
modifierAnyDrawCardWatchBuffSelf	FX.Modifiers.ModifierGenericBuff
modifierAnyMinionHealWatch	FX.Modifiers.ModifierHealWatch
modifierAnySummonWatch	FX.Modifiers.ModifierAnySummonWatch
modifierAnySummonWatchFromActionBar	FX.Modifiers.ModifierAnySummonWatchFromActionBar
modifierAnySummonWatchFromActionBarApplyModifiersToSelf	FX.Modifiers.ModifierSummonWatch
modifierAnySummonWatchFromActionBarApplyModifiersToSelf	FX.Modifiers.ModifierGenericBuff
modifierApplyMinionToBoardWatch	FX.Modifiers.ModifierApplyMinionToBoardWatch
modifierApplyMinionToBoardWatchApplyModifiersToTarget	FX.Modifiers.ModifierApplyMinionToBoardWatch
modifierApplyMinionToBoardWatchApplyModifiersToTarget	FX.Modifiers.ModifierGenericBuff
modifierAttackEqualsHealth	FX.Modifiers.ModifierAttackEqualsHealth
modifierAttacksDealNoDamage	FX.Modifiers.ModifierAttacksDealNoDamage
modifierAuraAboveAndBelow	FX.Modifiers.ModifierAuraAboveAndBelow
modifierBackstab	FX.Modifiers.ModifierBackstab
modifierBanded	FX.Modifiers.ModifierZealed
modifierBandedDoubleAttack	FX.Modifiers.ModifierZealed
modifierBandedDoubleAttack	FX.Modifiers.ModifierZealedDoubleAttack
modifierBandedFlying	FX.Modifiers.ModifierZealed
modifierBandedHeal	FX.Modifiers.ModifierZealed
modifierBandedHeal	FX.Modifiers.ModifierZealedHeal
modifierBandedRanged	FX.Modifiers.ModifierZealed
modifierBandedRanged	FX.Modifiers.ModifierZealedRanged
modifierBanding	FX.Modifiers.ModifierZeal
modifierBandingApplyModifiers	FX.Modifiers.ModifierZeal
modifierBandingAttack	FX.Modifiers.ModifierZeal
modifierBandingAttack	FX.Modifiers.ModifierZealAttack
modifierBandingAttackAndHealth	FX.Modifiers.ModifierZeal
modifierBandingAttackAndHealth	FX.Modifiers.ModifierZealAttackAndHealth
modifierBandingChangeCardDraw	FX.Modifiers.ModifierZeal
modifierBandingChangeCardDraw	FX.Modifiers.ModifierZealHeal
modifierBandingDealDamageWatchDrawCard	FX.Modifiers.ModifierZeal
modifierBandingDoubleAttack	FX.Modifiers.ModifierZeal
modifierBandingDoubleAttack	FX.Modifiers.ModifierZealDoubleAttack
modifierBandingFlying	FX.Modifiers.ModifierZeal
modifierBandingFlying	FX.Modifiers.ModifierFlying
modifierBandingHeal	FX.Modifiers.ModifierZeal
modifierBandingHeal	FX.Modifiers.ModifierZealHeal
modifierBandingHealSelfAndGeneral	FX.Modifiers.ModifierZeal
modifierBandingHealSelfAndGeneral	FX.Modifiers.ModifierZealHeal
modifierBandingRanged	FX.Modifiers.ModifierZeal
modifierBandingRanged	FX.Modifiers.ModifierZealRanged
modifierBelongsToAllRaces	FX.Modifiers.ModifierBelongsToAllRaces
modifierBlastAttack	FX.Modifiers.ModifierBlast
modifierBond	FX.Modifiers.ModifierBond
modifierBondApplyModifiers	FX.Modifiers.ModifierOpeningGambit
modifierBondApplyModifiers	FX.Modifiers.ModifierGenericBuff
modifierBondApplyModifiersByRaceId	FX.Modifiers.ModifierOpeningGambit
modifierBondApplyModifiersByRaceId	FX.Modifiers.ModifierGenericBuff
modifierBondDrawCards	FX.Modifiers.ModifierBond
modifierBondHealMyGeneral	FX.Modifiers.ModifierBond
modifierBondPutCardsInHand	FX.Modifiers.ModifierBond
modifierBondSpawnEntity	FX.Modifiers.ModifierGenericSpawn
modifierBuffSelfOnReplace	FX.Modifiers.ModifierBuffSelfOnReplace
modifierBuild	FX.Modifiers.ModifierPortal
modifierBuildWatch	FX.Modifiers.ModifierBuildWatch
modifierBuilding	FX.Modifiers.Modifierbuilding
modifierCannot	FX.Modifiers.ModifierCannot
modifierCannotAttackGeneral	FX.Modifiers.ModifierCannotAttackGeneral
modifierCannotBeReplaced	FX.Modifiers.ModifierCannotBeReplaced
modifierCannotCastBBS	FX.Modifiers.ModifierCannotCastSpellsByCost
modifierCannotCastSpellsByCost	FX.Modifiers.ModifierCannotCastSpellsByCost
