rsx_name	folder	prefix
BloodExplosionBig	fx_blood_explosion	fx_bloodbig_
BloodExplosionMedium	fx_blood_explosion	fx_bloodmedium_
FloatingShield	fx_defense	fx_floatingshield_
ForceField	fx_defense	fx_forcefield_
electrical_fx	fx_electrical	
f1CasterProjectile	fx_f1_casterprojectile	fx_f1casterprojectile_
f1CasterProjectileCharge	fx_f1_casterprojectile	fx_f1casterprojectilecharge_
fxArtifactBreak	fx_artifactbreak	fx_artifactbreak_
fxArtifactHit	fx_artifacthit	fx_artifacthit_
fxBladestorm	fx_bladestorm	fx_bladestorm_
fxBloodGround	fx_bloodground	fx_bloodground_
fxBloodGround2	fx_bloodground	fx_bloodground2_
fxBloodGround3	fx_bloodground	fx_bloodground3_
fxBloodGround4	fx_bloodground	fx_bloodground4_
fxBlueWaterSplash	fx_bluewatersplash	fx_bluewatersplash_
fxBubbleEnergySootGround	fx_disintegrate	fx_disintegrate_
fxBuffSimpleGold	fx_buff	fx_buff_
fxChainLightningBlue	fx_chainlightning	fx_chainlightningblue_
fxChainLightningRed	fx_redlightning	fx_redlightning_
fxClawSlash	fx_clawslash	fx_clawslash_
fxCleanse	fx_cleanse	fx_cleanse_ripples_
fxCollisionSparksBlue	fx_collision	fx_collisionsparksblue_
fxCollisionSparksGreen	fx_collisionsparkgreen	fx_collisionsparksgreen_
fxCollisionSparksOrange	fx_collision	fx_collisionsparks_
fxCollisionSparksPurple	fx_collisionsparkpurple	fx_collisionsparksrpurple_
fxCollisionSparksRed	fx_collisionsparkred	fx_collisionsparksred_
fxCrossSlash	fx_f2	fx_f2_general_attack_
fxDamageDecal	fx_damagedecal	fx_damagedecal_
fxDevour	fx_f2	fx_f2_special_devour_
fxDistortionHexShield	fx_distortion_hex_shield	distortion_hex_shield_
fxDistortionWaterBubble	fx_distortion_water_bubble	distortion_water_bubble_
fxElectricalGroundUpBlue	fx_explosionblueelectrical	fx_explosionblueelectrical_
fxElectricalGroundUpGreen	fx_explosiongreenelectrical	fx_explosiongreenelectrical_
fxElectricalGroundUpRed	fx_explosionredelectrical	fx_explosionredelectrical_
fxElectricalGroundUpYellow	fx_explosionyellowelectrical	fx_explosionyellowelectrical_
fxEnergyHaloGround	fx_energyhaloground	fx_energyhaloground_
fxExplosionBigBall_MetalSlug	fx_blood_explosion	fx_explosionbig_
fxExplosionBigWhiteHot	fx_whiteexplosion	fx_whitehotbig_
fxExplosionGroundSmokeSwirl	fx_smoke	fx_explosiondarkplume_
fxExplosionMediumBlueGround	fx_explosionblue	fx_explosionmediumblue_ground_
fxExplosionMediumIcyWhite	fx_smoke	fx_explosionwhitesmokemedium_
fxExplosionMediumWhiteHot	fx_whiteexplosion	fx_whitehotmedium_
fxExplosionOrangeSmoke	fx_explosionorangesmoke	fx_explosionorangesmoke_
fxExplosionPurpleSmoke	fx_explosionpurplesmoke	fx_explosionpurplesmoke_
fxFaerieFireBlack	fx_fairiefire	fx_fairiefireblack_
fxFaerieFireBlue	fx_fairiefire	fx_fairiefireblue_
fxFaerieFireDeepRed	fx_fairiefire	fx_fairiefirered_
