folder	spritesheet	animations
f3_fx_circleofdessication	fx/f3_fx_circleofdessication/spritesheet.png	fx_f3_circleofdessication
f3_fx_entropicdecay	fx/f3_fx_entropicdecay/spritesheet.png	fx_f3_entropicdecay
f5_fx_flamingstampede	fx/f5_fx_flamingstampede/spritesheet.png	fx_f5_flamingstampede
f6_flashfreeze	fx/f6_flashfreeze/spritesheet.png	fx_flashfreeze_appear,fx_flashfreeze_disappear,fx_flashfreeze_idle
f6_fx_winterswake	fx/f6_fx_winterswake/spritesheet.png	fx_f6_winterswake
fx_animalslash	fx/fx_animalslash/spritesheet.png	fx_animalslash
fx_artifactbreak	fx/fx_artifactbreak/spritesheet.png	fxArtifactBreak
fx_artifacthit	fx/fx_artifacthit/spritesheet.png	fxArtifactHit
fx_beamfire	fx/fx_beamfire/spritesheet.png	fx_beamfire
fx_beamlaser	fx/fx_beamlaser/spritesheet.png	fx_beamlaser
fx_beamtesla	fx/fx_beamtesla/spritesheet.png	fx_beamtesla
fx_bigfirehitspark	fx/fx_bigfirehitspark/spritesheet.png	fx_bigfirehitspark
fx_bladebreaker	fx/fx_bladebreaker/spritesheet.png	
fx_bladestorm	fx/fx_bladestorm/spritesheet.png	fxBladestorm
fx_blood_explosion	fx/fx_blood_explosion/spritesheet.png	BloodExplosionBig,BloodExplosionMedium,fxExplosionBigBall_MetalSlug
fx_bloodground	fx/fx_bloodground/spritesheet.png	fxBloodGround,fxBloodGround2,fxBloodGround3,fxBloodGround4
fx_blueplasma_vertical	fx/fx_blueplasma_vertical/spritesheet.png	fxPlasmaBlueVertical
fx_bluewatersplash	fx/fx_bluewatersplash/spritesheet.png	fxBlueWaterSplash
fx_bouldersphere	fx/fx_bouldersphere/spritesheet.png	fx_bouldersphere
fx_buff	fx/fx_buff/spritesheet.png	fxBuffSimpleGold
fx_carddraw	fx/fx_carddraw/spritesheet.png	fx_carddraw
fx_chainlightning	fx/fx_chainlightning/spritesheet.png	fxChainLightningBlue
fx_clawslash	fx/fx_clawslash/spritesheet.png	fxClawSlash
fx_cleanse	fx/fx_cleanse/spritesheet.png	fxCleanse
fx_collision	fx/fx_collision/spritesheet.png	fxCollisionSparksBlue,fxCollisionSparksOrange
fx_collisionsparkgreen	fx/fx_collisionsparkgreen/spritesheet.png	fxCollisionSparksGreen
fx_collisionsparkpurple	fx/fx_collisionsparkpurple/spritesheet.png	fxCollisionSparksPurple
fx_collisionsparkred	fx/fx_collisionsparkred/spritesheet.png	fxCollisionSparksRed
fx_crossslash	fx/fx_crossslash/spritesheet.png	fx_crossslash
fx_crossslash_x	fx/fx_crossslash_x/spritesheet.png	fx_crossslash_x
fx_damagedecal	fx/fx_damagedecal/spritesheet.png	fxDamageDecal
