unit	spritesheet	animations	sounds
boss_andromeda	units/boss_andromeda/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_antiswarm	units/boss_antiswarm/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_borealjuggernaut	units/boss_borealjuggernaut/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_candypanda	units/boss_candypanda/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_chaosknight	units/boss_chaosknight/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_christmas	units/boss_christmas/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_cindera	units/boss_cindera/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_city	units/boss_city/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
boss_crystal	units/boss_crystal/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_decepticle	units/boss_decepticle/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_decepticlechassis	units/boss_decepticlechassis/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_decepticlehelm	units/boss_decepticlehelm/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_decepticleprime	units/boss_decepticleprime/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_decepticlesword	units/boss_decepticlesword/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_decepticlewings	units/boss_decepticlewings/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_dissonance	units/boss_dissonance/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_emp	units/boss_emp/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_gol	units/boss_gol/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_grym	units/boss_grym/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_harmony	units/boss_harmony/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_invader	units/boss_invader/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_kane	units/boss_kane/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_kron	units/boss_kron/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_legion	units/boss_legion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_malyk	units/boss_malyk/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_manaman	units/boss_manaman/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_orias	units/boss_orias/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_oriasidol	units/boss_oriasidol/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_paragon	units/boss_paragon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_protector	units/boss_protector/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_sandpanther	units/boss_sandpanther/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_serpenti	units/boss_serpenti/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_shadowlord	units/boss_shadowlord/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_shinkagezendo	units/boss_shinkagezendo/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_skurge	units/boss_skurge/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_skyfalltyrant	units/boss_skyfalltyrant/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_solfist	units/boss_solfist/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_soulstealer	units/boss_soulstealer/spritesheet.png	attack,breath,crawl,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
boss_spelleater	units/boss_spelleater/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_taskmaster	units/boss_taskmaster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_treatdemon	units/boss_treatdemon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_treatdrake	units/boss_treatdrake/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_treatoni	units/boss_treatoni/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_umbra	units/boss_umbra/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_unhallowed	units/boss_unhallowed/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_valiant	units/boss_valiant/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_vampire	units/boss_vampire/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_wolfpunch	units/boss_wolfpunch/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_wraith	units/boss_wraith/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
boss_wujin	units/boss_wujin/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
critter_1	units/critter_1/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
critter_2	units/critter_2/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_3rdgeneral	units/f1_3rdgeneral/spritesheet.png	attack,breathing,castend,castendsample,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_altgeneral	units/f1_altgeneral/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_altgeneraltier2	units/f1_altgeneraltier2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f1_archdeacon	units/f1_archdeacon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_auroralioness	units/f1_auroralioness/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_azuritelion	units/f1_azuritelion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_baastchampion	units/f1_baastchampion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_backlinearcher	units/f1_backlinearcher/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_bromemk2	units/f1_bromemk2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f1_buildcommon	units/f1_buildcommon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_buildminion	units/f1_buildminion/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f1_caliber-o	units/f1_caliber-o/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_caster	units/f1_caster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_elyxstormblade	units/f1_elyxstormblade/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_elyxstormblademk2	units/f1_elyxstormblademk2/spritesheet.png	attack,breathing,death,hit,idle,run	
f1_excelsious	units/f1_excelsious/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_fiz	units/f1_fiz/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_friendsguard	units/f1_friendsguard/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_general	units/f1_general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f1_general_skinroguelegacy	units/f1_general_skinroguelegacy/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f1_grandmasterzir	units/f1_grandmasterzir/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
