key	vertex_shader	fragment_shader	usage_count	usage_files
BlurMedium	helpers/PosTexVertex.glsl	[GENERATED] blurShaderGenerator.js	2	app/view/nodes/GlowSprite.js:789; app/view/nodes/GlowSprite.js:891
BlurStrong	helpers/PosTexVertex.glsl	[GENERATED] blurShaderGenerator.js	2	app/view/nodes/GlowSprite.js:787; app/view/nodes/GlowSprite.js:889
BlurWeak	helpers/PosTexVertex.glsl	[GENERATED] blurShaderGenerator.js	2	app/view/nodes/GlowSprite.js:791; app/view/nodes/GlowSprite.js:893
Monochrome	helpers/PosTexColorVertex.glsl	MonochromeFragment.glsl	10	app/view/nodes/cards/BottomDeckCardNode.js:666; app/view/nodes/cards/BottomDeckCardNode.js:670; app/view/nodes/cards/EntityNode.js:1812; app/view/nodes/cards/ReplaceNode.js:225; app/view/nodes/cards/ReplaceNode.js:226 (+5 more)
Tinting	helpers/PosTexColorVertex.glsl	TintingFragment.glsl	1	app/view/nodes/BaseSprite.js:340
bloom	helpers/PosTexVertex.glsl	BloomFragment.glsl	0	
cardAngleGradientShine	helpers/PosTexColorVertex.glsl	CardAngledGradientShine.glsl	0	
caustic	helpers/PosTexColorVertex.glsl	CausticFragment.glsl	0	
causticPrismaticGlow	helpers/PosTexColorVertex.glsl	CausticPrismaticGlowFragment.glsl	0	
chromatic	ChromaticVertex.glsl	ChromaticFragment.glsl	1	app/view/nodes/GlowSprite.js:929
chromaticFlare	helpers/PosTexColorVertex.glsl	ChromaticFlareFragment.glsl	0	
colorize	helpers/PosTexColorVertex.glsl	ColorizeFragment.glsl	1	app/view/nodes/cards/CardNode.js:2610
coreGem	helpers/PosTexColorVertex.glsl	CoreGemFragment.glsl	1	app/view/nodes/gem/CoreGemSprite.js:36
coreGemEdgesAndColorizeFragment	helpers/PosTexColorVertex.glsl	CoreGemEdgesAndColorizeFragment.glsl	1	app/view/nodes/gem/CoreGemSprite.js:100
depth	DepthVertex.glsl	DepthFragment.glsl	1	app/view/nodes/BaseSprite.js:1204
depthDebug	helpers/PosTexVertex.glsl	DepthDebugFragment.glsl	0	
depthTest	DepthTestVertex.glsl	DepthTestFragment.glsl	2	app/view/nodes/BaseParticleSystem.js:1724; app/view/nodes/BaseSprite.js:1182
