key	name	frame_prefix	frame_delay	img	plist	is_16bit
animation_alias	animation_alias	animation_frame_name_	0.08	path	path	false
fx_fluid_sphere	fx_fluid_sphere	fx_fluid_sphere	0.033	resources/arena/fx_fluid_sphere_large.jpg	resources/arena/fx_fluid_sphere_large.plist	false
f1GeneralAttack	f1GeneralAttack	f1_general_attack_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralBreathing	f1GeneralBreathing	f1_general_breathing_	0.12	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralDamage	f1GeneralDamage	f1_general_hit_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralDeath	f1GeneralDeath	f1_general_death_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralIdle	f1GeneralIdle	f1_general_idle_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralRun	f1GeneralRun	f1_general_run_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralCastStart	f1GeneralCastStart	f1_general_caststart_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralCastEnd	f1GeneralCastEnd	f1_general_castend_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralCastLoop	f1GeneralCastLoop	f1_general_castloop_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralCast	f1GeneralCast	f1_general_cast_	0.08	resources/units/f1_general.png	resources/units/f1_general.plist	true
f1GeneralTier2Attack	f1GeneralTier2Attack	f1_tier2general_attack_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2Breathing	f1GeneralTier2Breathing	f1_tier2general_breathing_	0.12	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2Damage	f1GeneralTier2Damage	f1_tier2general_hit_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2Death	f1GeneralTier2Death	f1_tier2general_death_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2Idle	f1GeneralTier2Idle	f1_tier2general_idle_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2Run	f1GeneralTier2Run	f1_tier2general_run_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2CastStart	f1GeneralTier2CastStart	f1_tier2general_caststart_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2CastEnd	f1GeneralTier2CastEnd	f1_tier2general_castend_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2CastLoop	f1GeneralTier2CastLoop	f1_tier2general_castloop_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f1GeneralTier2Cast	f1GeneralTier2Cast	f1_tier2general_cast_	0.08	resources/units/f1_tier2general.png	resources/units/f1_tier2general.plist	true
f2GeneralCastStart	f2GeneralCastStart	f2_general_caststart_	0.08	resources/units/f2_general.png	resources/units/f2_general.plist	true
f2GeneralCastEnd	f2GeneralCastEnd	f2_general_castend_	0.08	resources/units/f2_general.png	resources/units/f2_general.plist	true
f2GeneralCastLoop	f2GeneralCastLoop	f2_general_castloop_	0.08	resources/units/f2_general.png	resources/units/f2_general.plist	true
f2GeneralCast	f2GeneralCast	f2_general_cast_	0.08	resources/units/f2_general.png	resources/units/f2_general.plist	true
f2GeneralTier2CastStart	f2GeneralTier2CastStart	f2_tier2general_caststart_	0.08	resources/units/f2_tier2general.png	resources/units/f2_tier2general.plist	true
f2GeneralTier2CastEnd	f2GeneralTier2CastEnd	f2_tier2general_castend_	0.08	resources/units/f2_tier2general.png	resources/units/f2_tier2general.plist	true
f2GeneralTier2CastLoop	f2GeneralTier2CastLoop	f2_tier2general_castloop_	0.08	resources/units/f2_tier2general.png	resources/units/f2_tier2general.plist	true
f2GeneralTier2Cast	f2GeneralTier2Cast	f2_tier2general_cast_	0.08	resources/units/f2_tier2general.png	resources/units/f2_tier2general.plist	true
f3GeneralCastStart	f3GeneralCastStart	f3_general_caststart_	0.08	resources/units/f3_general.png	resources/units/f3_general.plist	true
f3GeneralCastEnd	f3GeneralCastEnd	f3_general_castend_	0.08	resources/units/f3_general.png	resources/units/f3_general.plist	true
f3GeneralCastLoop	f3GeneralCastLoop	f3_general_castloop_	0.08	resources/units/f3_general.png	resources/units/f3_general.plist	true
f3GeneralCast	f3GeneralCast	f3_general_cast_	0.08	resources/units/f3_general.png	resources/units/f3_general.plist	true
f3GeneralTier2CastStart	f3GeneralTier2CastStart	f3_tier2general_caststart_	0.08	resources/units/f3_tier2general.png	resources/units/f3_tier2general.plist	true
f3GeneralTier2CastEnd	f3GeneralTier2CastEnd	f3_tier2general_castend_	0.08	resources/units/f3_tier2general.png	resources/units/f3_tier2general.plist	true
f3GeneralTier2CastLoop	f3GeneralTier2CastLoop	f3_tier2general_castloop_	0.08	resources/units/f3_tier2general.png	resources/units/f3_tier2general.plist	true
f3GeneralTier2Cast	f3GeneralTier2Cast	f3_tier2general_cast_	0.08	resources/units/f3_tier2general.png	resources/units/f3_tier2general.plist	true
f4GeneralCastStart	f4GeneralCastStart	f4_general_caststart_	0.08	resources/units/f4_general.png	resources/units/f4_general.plist	true
f4GeneralCastEnd	f4GeneralCastEnd	f4_general_castend_	0.08	resources/units/f4_general.png	resources/units/f4_general.plist	true
f4GeneralCastLoop	f4GeneralCastLoop	f4_general_castloop_	0.08	resources/units/f4_general.png	resources/units/f4_general.plist	true
f4GeneralCast	f4GeneralCast	f4_general_cast_	0.08	resources/units/f4_general.png	resources/units/f4_general.plist	true
f4GeneralTier2CastStart	f4GeneralTier2CastStart	f4_tier2general_caststart_	0.08	resources/units/f4_tier2general.png	resources/units/f4_tier2general.plist	true
f4GeneralTier2CastEnd	f4GeneralTier2CastEnd	f4_tier2general_castend_	0.08	resources/units/f4_tier2general.png	resources/units/f4_tier2general.plist	true
f4GeneralTier2CastLoop	f4GeneralTier2CastLoop	f4_tier2general_castloop_	0.08	resources/units/f4_tier2general.png	resources/units/f4_tier2general.plist	true
f4GeneralTier2Cast	f4GeneralTier2Cast	f4_tier2general_cast_	0.08	resources/units/f4_tier2general.png	resources/units/f4_tier2general.plist	true
f5GeneralCastStart	f5GeneralCastStart	f5_general_caststart_	0.08	resources/units/f5_general.png	resources/units/f5_general.plist	true
f5GeneralCastEnd	f5GeneralCastEnd	f5_general_castend_	0.08	resources/units/f5_general.png	resources/units/f5_general.plist	true
f5GeneralCastLoop	f5GeneralCastLoop	f5_general_castloop_	0.08	resources/units/f5_general.png	resources/units/f5_general.plist	true
f5GeneralCast	f5GeneralCast	f5_general_cast_	0.08	resources/units/f5_general.png	resources/units/f5_general.plist	true
f5GeneralTier2CastStart	f5GeneralTier2CastStart	f5_tier2general_caststart_	0.08	resources/units/f5_tier2general.png	resources/units/f5_tier2general.plist	true
f5GeneralTier2CastEnd	f5GeneralTier2CastEnd	f5_tier2general_castend_	0.08	resources/units/f5_tier2general.png	resources/units/f5_tier2general.plist	true
f5GeneralTier2CastLoop	f5GeneralTier2CastLoop	f5_tier2general_castloop_	0.08	resources/units/f5_tier2general.png	resources/units/f5_tier2general.plist	true
f5GeneralTier2Cast	f5GeneralTier2Cast	f5_tier2general_cast_	0.08	resources/units/f5_tier2general.png	resources/units/f5_tier2general.plist	true
f6GeneralCastStart	f6GeneralCastStart	f6_general_caststart_	0.08	resources/units/f6_general.png	resources/units/f6_general.plist	true
f6GeneralCastEnd	f6GeneralCastEnd	f6_general_castend_	0.08	resources/units/f6_general.png	resources/units/f6_general.plist	true
f6GeneralCastLoop	f6GeneralCastLoop	f6_general_castloop_	0.08	resources/units/f6_general.png	resources/units/f6_general.plist	true
f6GeneralCast	f6GeneralCast	f6_general_cast_	0.08	resources/units/f6_general.png	resources/units/f6_general.plist	true
f6GeneralTier2CastStart	f6GeneralTier2CastStart	f6_tier2general_caststart_	0.08	resources/units/f6_tier2general.png	resources/units/f6_tier2general.plist	true
f6GeneralTier2CastEnd	f6GeneralTier2CastEnd	f6_tier2general_castend_	0.08	resources/units/f6_tier2general.png	resources/units/f6_tier2general.plist	true
f6GeneralTier2CastLoop	f6GeneralTier2CastLoop	f6_tier2general_castloop_	0.08	resources/units/f6_tier2general.png	resources/units/f6_tier2general.plist	true
f6GeneralTier2Cast	f6GeneralTier2Cast	f6_tier2general_cast_	0.08	resources/units/f6_tier2general.png	resources/units/f6_tier2general.plist	true
f1AltGeneralAttack	f1AltGeneralAttack	f1_altgeneral_attack_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralBreathing	f1AltGeneralBreathing	f1_altgeneral_breathing_	0.12	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralHit	f1AltGeneralHit	f1_altgeneral_hit_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralDeath	f1AltGeneralDeath	f1_altgeneral_death_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralIdle	f1AltGeneralIdle	f1_altgeneral_idle_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralRun	f1AltGeneralRun	f1_altgeneral_run_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
