challenge_id	name	description	category	difficulty	faction	starting_mana_player	starting_mana_opponent	starting_hand_size_player	starting_hand_size_opponent	board_template	snapshot_turn	gold_reward	icon	setup_description
Lesson1	Knowledge is Power	Learn the basics of movement and combat	tutorial	Tutorial	Neutral	default	default	0	4	0	3	0	speech_portrait_calibero	General at (2,2) vs General at (5,2), both with 10 HP. Tutorial introduces movement, health, and attack.
Lesson2	Ready Player Two	Learn about playing cards and mana	tutorial	Tutorial	Neutral	default	default	varies	varies	0	varies	0	speech_portrait_calibero	Teaches card playing, mana system, and basic strategy.
Lesson4	The Artifact Itself	Learn about artifacts	tutorial	Tutorial	Neutral	default	default	varies	varies	0	varies	0	speech_portrait_calibero	Introduces artifact equipment and usage.
BeginnerLyonarChallenge1	Swiftness of Movement	Beginner Lyonar challenge	beginner	Beginner	Lyonar	5	default	varies	varies	0	0	5	speech_portrait_lyonar_side	Player general at (2,2), opponent general at (6,2) with 3 HP. Player has Silverguard Squire and Azurite Lion. Must win in one turn.
BeginnerLyonarChallenge2	Divine Zeal	Beginner Lyonar challenge	beginner2	Beginner	Lyonar	varies	default	varies	varies	0	varies	10	speech_portrait_lyonar_side	Focuses on Lyonar faction mechanics and divine abilities.
BeginnerLyonarChallenge3	Power of Wisdom	Beginner Lyonar challenge	beginner	Beginner	Lyonar	varies	default	varies	varies	0	varies	5	speech_portrait_lyonar_side	Advanced Lyonar tactics challenge.
BeginnerLyonarChallenge4	Honor the Fallen	Beginner Lyonar challenge	starter	Beginner	Lyonar	varies	default	varies	varies	0	varies	5	speech_portrait_lyonar_side	Teaches Lyonar honor mechanics.
AdvancedLyonarChallenge1	Desperation	Advanced Lyonar challenge	contest1	Advanced	Lyonar	varies	default	varies	varies	0	varies	5	speech_portrait_lyonar_side	Advanced tactical challenge for Lyonar.
AdvancedLyonarChallenge2	Inspiring Presence	Advanced Lyonar challenge	expert	Advanced	Lyonar	varies	default	varies	varies	0	varies	5	speech_portrait_lyonar_side	Complex Lyonar strategy challenge.
BeginnerSonghaiChallenge1	Evolution to Ash	Beginner Songhai challenge	advanced	Beginner	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Songhai faction introduction.
BeginnerSonghaiChallenge2	Path of the Mistwalkers	Beginner Songhai challenge	starter	Beginner	Songhai	varies	default	varies	varies	0	varies	10	speech_portrait_songhai_side	Movement and positioning mechanics.
BeginnerSonghaiChallenge3	Chaos Control	Beginner Songhai challenge	beginner	Beginner	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Control strategy challenge.
BeginnerSonghaiChallenge4	Leaf on the Wind	Beginner Songhai challenge	keywords	Beginner	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Flying keyword introduction.
BeginnerSonghaiChallenge5	Eye of the Tiger	Beginner Songhai challenge	beginner2	Beginner	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Songhai combat tactics.
MediumSonghaiChallenge1	Songhai Shuffle	Medium Songhai challenge	vault1	Medium	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Intermediate Songhai puzzle.
MediumSonghaiChallenge2	Jack of Blades	Medium Songhai challenge	beginner	Medium	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Advanced blade mechanics.
AdvancedSonghaiChallenge1	The Stronger Scythe	Advanced Songhai challenge	contest1	Advanced	Songhai	varies	default	varies	varies	0	varies	5	speech_portrait_songhai_side	Complex Songhai strategy.
BeginnerVetruvianChallenge1	Ready for a Blast	Beginner Vetruvian challenge	beginner2	Beginner	Vetruvian	varies	default	varies	varies	0	varies	5	speech_portrait_vetruvian_side	Vetruvian blast mechanics.
BeginnerVetruvianChallenge2	Relics Reclaimed	Beginner Vetruvian challenge	expert	Beginner	Vetruvian	varies	default	varies	varies	0	varies	5	speech_portrait_vetruvian_side	Artifact and relic mechanics.
BeginnerVetruvianChallenge3	Call to Action	Beginner Vetruvian challenge with Shadow Creep tiles	keywords	Beginner	Vetruvian	varies	default	varies	varies	0	varies	10	speech_portrait_vetruvian_side	Board has 8 Shadow Creep tiles at positions (4,0-4), (5,0-4). Teaches dealing with enemy tiles.
