id	name	cost	durability	faction_id	rarity_id	effects	fx_resource	sprite_resource	sound_resource	description
Cards.Artifact.IndomitableWill	cards.faction_1_artifact_skywind_glaives_name	3	3	Factions.Faction1	Rarity.Epic	Modifier.createContextObjectWithAuraForNearbyAllies([attackBuffContextObject], null, null, null, i18next.t("modifiers.faction_1_artifact_skywind_glaives_1"))	"FX.Cards.Artifact.IndomitableWill"	idle:RSX.iconSkywindGlaivesIdle.name,active:RSX.iconSkywindGlaivesActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_1_artifact_skywind_glaives_description
Cards.Artifact.SunstoneBracers	cards.faction_1_artifact_sunstone_bracers_name	0	3	Factions.Faction1	Rarity.Fixed	Modifier.createContextObjectWithAttributeBuffs(1,undefined, {           name: i18next.t("modifiers.faction_1_artifact_sunstone_bracers_1")           description: i18next.t("modifiers.plus_attack_key",	"FX.Cards.Artifact.SunstoneBracers"	idle:RSX.iconSunstoneBracersIdle.name,active:RSX.iconSunstoneBracersActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_1_artifact_sunstone_bracers_description
Cards.Artifact.ArclyteRegalia	cards.faction_1_artifact_arclyte_regalia_name	4	3	Factions.Faction1	Rarity.Legendary	Modifier.createContextObjectWithAttributeBuffs(2,undefined, {           name: i18next.t("cards.faction_1_artifact_arclyte_regalia_name")           description: i18next.t("modifiers.plus_attack_key",{a	"FX.Cards.Artifact.ArclyteRegalia"	idle:RSX.iconArclyteRegaliaIdle.name,active:RSX.iconArclyteRegaliaActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_1_artifact_arclyte_regalia_description
Cards.Artifact.MaskOfShadows	cards.faction_2_artifact_mask_of_shadows_name	2	3	Factions.Faction2	Rarity.Legendary	Modifier.createContextObjectWithAttributeBuffs(1,undefined),         ModifierBackstab.createContextObject(4,undefined,{           name: i18next.t("cards.faction_2_artifact_mask_of_shadows_name")      	"FX.Cards.Artifact.MaskOfShadows"	idle:RSX.iconMaskofShadowsIdle.name,active:RSX.iconMaskofShadowsActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_2_artifact_mask_of_shadows_description
Cards.Artifact.MaskOfTranscendance	cards.faction_2_artifact_cyclone_mask_name	3	3	Factions.Faction2	Rarity.Epic	ModifierRanged.createContextObject({           name: i18next.t("cards.faction_2_artifact_cyclone_mask_name")         })	"FX.Cards.Artifact.MaskOfTranscendance"	idle:RSX.iconCycloneMaskIdle.name,active:RSX.iconCycloneMaskActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_2_artifact_cyclone_mask_description
Cards.Artifact.MaskOfBloodLeech	cards.faction_2_artifact_bloodrage_mask_name	2	3	Factions.Faction2	Rarity.Fixed	ModifierSpellWatchDamageGeneral.createContextObject(1,{           name: i18next.t("cards.faction_2_artifact_bloodrage_mask_name")         })	"FX.Cards.Artifact.MaskOfBloodLeech"	idle:RSX.iconBloodLeechMaskIdle.name,active:RSX.iconBloodLeechMaskActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_2_artifact_bloodrage_mask_description
Cards.Artifact.StaffOfYKir	cards.faction_3_artifact_staff_of_ykir_name	2	3	Factions.Faction3	Rarity.Fixed	Modifier.createContextObjectWithAttributeBuffs(2,0,{           name: i18next.t("cards.faction_3_artifact_staff_of_ykir_name")           description: i18next.t("modifiers.plus_attack_key",{amount:2})  	"FX.Cards.Artifact.StaffOfYKir"	idle:RSX.iconStaffYkirIdle.name,active:RSX.iconStaffYkirActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_3_artifact_staff_of_ykir_description
Cards.Artifact.AnkhFireNova	cards.faction_3_artifact_wildfire_ankh_name	3	3	Factions.Faction3	Rarity.Epic	ModifierBlastAttack.createContextObject({           type: "ModifierBlastAttack"           name: i18next.t("cards.faction_3_artifact_wildfire_ankh_name")         })	"FX.Cards.Artifact.AnkhFireNova"	idle:RSX.iconWildfireAnkhIdle.name,active:RSX.iconWildfireAnkhActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_3_artifact_wildfire_ankh_description
Cards.Artifact.PoisonHexblade	cards.faction_3_artifact_hexblade_name	4	3	Factions.Faction3	Rarity.Legendary	Modifier.createContextObjectWithAttributeBuffs(3,0,{           name: i18next.t("cards.faction_3_artifact_hexblade_name")           description: i18next.t("modifiers.plus_attack_key",{amount:3})       	"FX.Cards.Artifact.PoisonHexblade"	idle:RSX.iconHexBladeIdle.name,active:RSX.iconHexBladeActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_3_artifact_hexblade_description
Cards.Artifact.SoulGrimwar	cards.faction_4_artifact_soul_grimwar_name	3	3	Factions.Faction4	Rarity.Legendary	ModifierDeathWatchBuffSelf.createContextObject(2,0,{           name: i18next.t("cards.faction_4_artifact_soul_grimwar_name")         })	"FX.Cards.Artifact.SoulGrimwar"	idle:RSX.iconSoulGrimwarIdle.name,active:RSX.iconSoulGrimwarActive.name	apply : RSX.sfx_victory_crest.audio	cards.faction_4_artifact_soul_grimwar_description
