id	type_name	name	description	rarity_id	enabled	purchasable	unlockable	order	rsx_resource	unlock_method	sub_type	faction_id	card_id	skin_num	pkg_id	always_visible	chest_type
40001	Scene	cosmetics.scene_magaari_name	cosmetics.scene_magaari_desc	Fixed	true	false	false	ORDER_SCENES		default					MagaariEmberHighlands	true	
40002	Scene	cosmetics.scene_obsidian_woods_name	cosmetics.scene_obsidian_woods_desc	Fixed	true	false	false	ORDER_SCENES		default					ObsidianWoods	true	
40003	Scene	cosmetics.scene_frostfire_festival_name	cosmetics.scene_frostfire_festival_desc	Fixed	true	false	false	ORDER_SCENES		default					FrostfireMainMenu	true	
40004	Scene	cosmetics.scene_city_of_kaero_name	cosmetics.scene_city_of_kaero_desc	Fixed	true	false	false	ORDER_SCENES		default					VetruvianMainMenu	true	
40005	Scene	cosmetics.scene_unearthed_prophecy_name	cosmetics.scene_unearthed_prophecy_desc	Fixed	true	false	false	ORDER_SCENES		default					ShimzarMainMenu	true	
1000001	CardSkin	cosmetics.skin_argeon_m2_name	cosmetics.skin_argeon_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f1GeneralTier2GIF	purchase	MK2 Generals	Faction1	Faction1.General	1		true	
1000016	CardSkin	cosmetics.skin_rogue_legacy_name	cosmetics.skin_rogue_legacy_desc	Legendary	true	false	true	ORDER_CARD_SKINS	f1GeneralRogueLegacyGIF	unlockable		Faction1	Faction1.General	2		true	
1000002	CardSkin	cosmetics.skin_ziran_m2_name	cosmetics.skin_ziran_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f1AltGeneralTier2GIF	purchase	MK2 Generals	Faction1	Faction1.AltGeneral	1		true	
1000026	CardSkin	cosmetics.skin_brome_m2_name	cosmetics.skin_brome_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f1IVGeneralTier2GIF	purchase	MK2 Generals	Faction1	Faction1.ThirdGeneral	1		true	
1000003	CardSkin	cosmetics.skin_kaleos_m2_name	cosmetics.skin_kaleos_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f2GeneralTier2GIF	purchase	MK2 Generals	Faction2	Faction2.General	1		true	
1000015	CardSkin	cosmetics.skin_dogehai_name	cosmetics.skin_dogehai_desc	Legendary	true	false	true	ORDER_CARD_SKINS	f2GeneralDogehaiGIF	unlockable		Faction2	Faction2.General	2		true	
1000004	CardSkin	cosmetics.skin_reva_m2_name	cosmetics.skin_reva_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f2AltGeneralTier2GIF	purchase	MK2 Generals	Faction2	Faction2.AltGeneral	1		true	
1000027	CardSkin	cosmetics.skin_shidai_m2_name	cosmetics.skin_shidai_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f2IVGeneralTier2GIF	purchase	MK2 Generals	Faction2	Faction2.ThirdGeneral	1		true	
1000005	CardSkin	cosmetics.skin_zirix_m2_name	cosmetics.skin_zirix_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f3GeneralTier2GIF	purchase	MK2 Generals	Faction3	Faction3.General	1		true	
1000023	CardSkin	cosmetics.skin_zirix_festive_name	cosmetics.skin_zirix_festive_desc	Legendary	true	true	true	ORDER_CARD_SKINS	f3GeneralFestiveGIF	purchase	Festive	Faction3	Faction3.General	2		true	
1000006	CardSkin	cosmetics.skin_sajj_m2_name	cosmetics.skin_sajj_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f3AltGeneralTier2GIF	purchase	MK2 Generals	Faction3	Faction3.AltGeneral	1		true	
1000028	CardSkin	cosmetics.skin_ciphyron_m2_name	cosmetics.skin_ciphyron_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f3IVGeneralTier2GIF	purchase	MK2 Generals	Faction3	Faction3.ThirdGeneral	1		true	
1000007	CardSkin	cosmetics.skin_lilithe_m2_name	cosmetics.skin_lilithe_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f4GeneralTier2GIF	purchase	MK2 Generals	Faction4	Faction4.General	1		true	
1000008	CardSkin	cosmetics.skin_cassyva_m2_name	cosmetics.skin_cassyva_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f4AltGeneralTier2GIF	purchase	MK2 Generals	Faction4	Faction4.AltGeneral	1		true	
1000029	CardSkin	cosmetics.skin_maehv_m2_name	cosmetics.skin_maehv_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f4IVGeneralTier2GIF	purchase	MK2 Generals	Faction4	Faction4.ThirdGeneral	1		true	
1000009	CardSkin	cosmetics.skin_vaath_m2_name	cosmetics.skin_vaath_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f5GeneralTier2GIF	purchase	MK2 Generals	Faction5	Faction5.General	1		true	
1000010	CardSkin	cosmetics.skin_starhorn_m2_name	cosmetics.skin_starhorn_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f5AltGeneralTier2GIF	purchase	MK2 Generals	Faction5	Faction5.AltGeneral	1		true	
1000030	CardSkin	cosmetics.skin_ragnora_m2_name	cosmetics.skin_ragnora_m2_desc	Legendary	true	true	false	ORDER_CARD_SKINS	f5IVGeneralTier2GIF	purchase	MK2 Generals	Faction5	Faction5.ThirdGeneral	1		true	
