id	class_name	name	description	types	gold_reward	spirit_orbs_reward	is_replaceable	requires_streak	faction_required	games_required	category
101	QuestParticipationWithFaction	i18next.t("quests.quest_faction_games_title", { faction_name: "Lyonar" })	i18next.t("quests.quest_faction_games_desc",{count:4,faction:"Lyonar"})	ShortQuest	150		true	false	1	4	daily
102	QuestParticipationWithFaction	i18next.t("quests.quest_faction_games_title", { faction_name: "Songhai" })	i18next.t("quests.quest_faction_games_desc",{count:4,faction:"Songhai"})	ShortQuest	150		true	false	2	4	daily
103	QuestParticipationWithFaction	i18next.t("quests.quest_faction_games_title", { faction_name: "Vetruvian" })	i18next.t("quests.quest_faction_games_desc",{count:4,faction:"Vetruvian"})	ShortQuest	150		true	false	3	4	daily
104	QuestParticipationWithFaction	i18next.t("quests.quest_faction_games_title", { faction_name: "Abyssian" })	i18next.t("quests.quest_faction_abyss_games_desc",{count:4,faction:"Abyssian"})	ShortQuest	150		true	false	4	4	daily
105	QuestParticipationWithFaction	i18next.t("quests.quest_faction_games_title", { faction_name: "Magmar" })	i18next.t("quests.quest_faction_games_desc",{count:4,faction:"Magmar"})	ShortQuest	150		true	false	5	4	daily
106	QuestParticipationWithFaction	i18next.t("quests.quest_faction_games_title", { faction_name: "Vanar" })	i18next.t("quests.quest_faction_games_desc",{count:4,faction:"Vanar"})	ShortQuest	150		true	false	6	4	daily
201	QuestWinWithFaction	Lyonar Dominance	Win 2 games with a Lyonar Deck.	ExcludeFromSystem	150		true	false	1	2	excluded
202	QuestWinWithFaction	Songhai Dominance	Win 2 games with a Songhai Deck.	ExcludeFromSystem	150		true	false	2	2	excluded
203	QuestWinWithFaction	Vetruvian Dominance	Win 2 games with a Vetruvian Deck.	ExcludeFromSystem	150		true	false	3	2	excluded
204	QuestWinWithFaction	Abyssian Dominance	Win 2 games with a Abyssian Deck.	ExcludeFromSystem	150		true	false	4	2	excluded
205	QuestWinWithFaction	Magmar Dominance	Win 2 games with a Magmar Deck.	ExcludeFromSystem	150		true	false	5	2	excluded
