rsx_name	fx_type	category	file_path	frame_prefix	frame_delay	is_16bit	has_plist	related_sounds	usage_context	used_by_cards
FloatingShield	sprite_animation	buff_effect	resources/fx/fx_defense.png	fx_floatingshield_	0.2	true	yes			0
ForceField	sprite_animation	buff_effect	resources/fx/fx_defense.png	fx_forcefield_	0.1	true	yes			0
fxBuffSimpleGold	sprite_animation	buff_effect	resources/fx/fx_buff.png	fx_buff_	0.08	true	yes			0
fxDistortionHexShield	sprite_animation	buff_effect	resources/fx/fx_distortion_hex_shield.png	distortion_hex_shield_	0.04		yes			0
fxBloodGround	sprite_animation	damage_effect	resources/fx/fx_bloodground.png	fx_bloodground_	0.08	true	yes		Unknown.Spell	1
fxBloodGround2	sprite_animation	damage_effect	resources/fx/fx_bloodground.png	fx_bloodground2_	0.08	true	yes		Unknown.Spell	1
fxBloodGround3	sprite_animation	damage_effect	resources/fx/fx_bloodground.png	fx_bloodground3_	0.08	true	yes		Unknown.Spell	1
fxBloodGround4	sprite_animation	damage_effect	resources/fx/fx_bloodground.png	fx_bloodground4_	0.08	true	yes		Unknown.Spell	1
fxDamageDecal	sprite_animation	damage_effect	resources/fx/fx_damagedecal.png	fx_damagedecal_	0.08		yes			0
fx_deathplagueicon	sprite_animation	damage_effect	resources/fx/fx_deathplagueicon.png	fx_deathplagueicon_	0.08	true	yes			0
fx_f1_aperionssurge	sprite_animation	faction1_lyonar	resources/fx/fx_f1_aperionssurge.png	fx_f1_aperionssurge_	0.08	true	yes			0
fx_f1_aurynnexus	sprite_animation	faction1_lyonar	resources/fx/fx_f1_aurynnexus.png	fx_f1_aurynnexus_	0.08	true	yes		Faction1.Spell; Faction1.Faction1	2
fx_f1_bbs_afterglow	sprite_animation	faction1_lyonar	resources/fx/fx_f1_bbs_afterglow.png	fx_f1_bbs_afterglow_	0.08	true	yes		Faction1.Spell	1
fx_f1_bbs_conscript	sprite_animation	faction1_lyonar	resources/fx/fx_f1_bbs_kingsguard.png	fx_f1_bbs_kingsguard_	0.08	true	yes		Faction1.Faction1	1
fx_f1_bbs_roar	sprite_animation	faction1_lyonar	resources/fx/fx_f1_bbs_roar.png	fx_f1_bbs_roar_	0.08	true	yes		Faction1.Spell	1
fx_f1_circlelife	sprite_animation	faction1_lyonar	resources/fx/fx_f1_circlelife.png	fx_f1_circlelife_	0.08	true	yes		Faction1.Faction1	1
fx_f1_decimate	sprite_animation	faction1_lyonar	resources/fx/fx_f1_decimate.png	fx_f1_decimate_	0.08	true	yes		Faction1.Faction1	1
fx_f1_divinebond	sprite_animation	faction1_lyonar	resources/fx/fx_f1_divinebond.png	fx_f1_divinebond_	0.08	true	yes	sfx_spell_divinebond	Faction1.Faction1	1
fx_f1_holyimmolation	sprite_animation	faction1_lyonar	resources/fx/fx_f1_inmolation.png	fx_f1_inmolation_	0.08	true	yes		Faction1.Faction1	1
