class_name	file_name	parent_class	type	applied_name	applied_description	effects	duration	triggers
PlayerModifier	playerModifier.coffee	Modifier	PlayerModifier			Base class for all player modifiers - affects player rather than individual units	permanent
PlayerModiferCanSummonAnywhere	playerModiferCanSummonAnywhere.coffee	PlayerModifier	PlayerModiferCanSummonAnywhere			Applies airdrop to all ally units in hand - allows summoning anywhere on board	permanent
PlayerModifierAncestralPact	playerModifierAncestralPact.coffee	PlayerModifier	PlayerModifierAncestralPact			Draw a card whenever player plays a unit from hand	configurable (default 1 turn)	playing unit from hand
PlayerModifierBattlePetManager	playerModifierBattlePetManager.coffee	PlayerModifier	PlayerModifierBattlePetManager			Manages automatic battle pet actions at start of turn and manually triggered battle pets	permanent	start of turn
PlayerModifierCannotReplace	playerModifierCannotReplace.coffee	PlayerModifier	PlayerModifierCannotReplace			Prevents player from replacing cards	permanent
PlayerModifierCardDrawModifier	playerModifierCardDrawModifier.coffee	PlayerModifier	PlayerModifierCardDrawModifier			Modifies number of cards drawn per turn	configurable (default 0)
PlayerModifierChangeSignatureCard	playerModifierChangeSignatureCard.coffee	PlayerModifier	PlayerModifierChangeSignatureCard			Changes player's signature card (bloodborn spell) to specified card	permanent	on activate/deactivate
PlayerModifierDamageNextUnitPlayedFromHand	playerModifierDamageNextUnitPlayedFromHand.coffee	PlayerModifier	PlayerModifierDamageNextUnitPlayedFromHand			Damages the next unit played from hand by specified amount - single use	configurable (default 0)	playing unit from hand
PlayerModifierEmblem	playerModifierEmblem.coffee	PlayerModifier	PlayerModifierEmblem			Base class for visible emblems (quest rewards) - shown in UI	permanent
PlayerModifierEmblemEndTurnWatch	playerModifierEmblemEndTurnWatch.coffee	PlayerModifierEmblem	PlayerModifierEmblemEndTurnWatch			Base emblem that triggers at end of turn - can trigger on own turn or enemy turn	permanent	end of turn
PlayerModifierEmblemEndTurnWatchLyonarSmallMinionQuest	playerModifierEmblemEndTurnWatchLyonarSmallMinionQuest.coffee	PlayerModifierEmblemEndTurnWatch	PlayerModifierEmblemEndTurnWatchLyonarSmallMinionQuest			Lyonar quest: At end of turn, transform all friendly minions into higher cost faction minions	permanent	end of own turn
PlayerModifierEmblemGainMinionOrLoseControlWatch	playerModifierEmblemGainMinionOrLoseControlWatch.coffee	PlayerModifierEmblem	PlayerModifierEmblemGainMinionOrLoseControlWatch			Base class that watches for gaining minions or losing control of minions	permanent	gaining/losing minion control
PlayerModifierEmblemSituationalVetQuestCelerity	playerModifierEmblemSituationalVetQuestCelerity.coffee	PlayerModifierEmblem	PlayerModifierEmblemSituationalVetQuestCelerity			Vet quest: Grants General celerity when player has required number of artifacts equipped	conditional	artifact count requirement
PlayerModifierEmblemSituationalVetQuestFlying	playerModifierEmblemSituationalVetQuestFlying.coffee	PlayerModifierEmblem	PlayerModifierEmblemSituationalVetQuestFlying			Vet quest: Grants General flying when player has required number of artifacts equipped	conditional	artifact count requirement
PlayerModifierEmblemSituationalVetQuestFrenzy	playerModifierEmblemSituationalVetQuestFrenzy.coffee	PlayerModifierEmblem	PlayerModifierEmblemSituationalVetQuestFrenzy			Vet quest: Grants General frenzy when player has required number of artifacts equipped	conditional	artifact count requirement
