id	identifier	name	card_group	card_type
1	Cards.Faction1.General	General	Faction1	Unit
8	Cards.Faction1.LysianBrawler	LysianBrawler	Faction1	Unit
9	Cards.Faction1.WindbladeAdept	WindbladeAdept	Faction1	Unit
10	Cards.Faction1.SunstoneTemplar	SunstoneTemplar	Faction1	Unit
11	Cards.Faction1.SilverguardKnight	SilverguardKnight	Faction1	Unit
12	Cards.Faction1.ArclyteSentinel	ArclyteSentinel	Faction1	Unit
13	Cards.Faction1.WindbladeCommander	WindbladeCommander	Faction1	Unit
14	Cards.Faction1.SilverguardSquire	SilverguardSquire	Faction1	Unit
15	Cards.Faction1.Lightchaser	Lightchaser	Faction1	Unit
16	Cards.Faction1.SuntideMaiden	SuntideMaiden	Faction1	Unit
17	Cards.Faction1.IroncliffeGuardian	IroncliffeGuardian	Faction1	Unit
18	Cards.Faction1.ElyxStormblade	ElyxStormblade	Faction1	Unit
20	Cards.Faction1.GrandmasterZir	GrandmasterZir	Faction1	Unit
21	Cards.Faction1.AzuriteLion	AzuriteLion	Faction1	Unit
22	Cards.Faction1.Sunriser	Sunriser	Faction1	Unit
23	Cards.Faction1.AltGeneral	AltGeneral	Faction1	Unit
24	Cards.Faction1.SunSister	SunSister	Faction1	Unit
25	Cards.Faction1.Fiz	Fiz	Faction1	Unit
26	Cards.Faction1.Slo	Slo	Faction1	Unit
27	Cards.Faction1.SunWisp	SunWisp	Faction1	Unit
28	Cards.Faction1.RadiantDragoon	RadiantDragoon	Faction1	Unit
29	Cards.Faction1.SunforgeLancer	SunforgeLancer	Faction1	Unit
30	Cards.Faction1.Solarius	Solarius	Faction1	Unit
31	Cards.Faction1.Sunbreaker	Sunbreaker	Faction1	Unit
32	Cards.Faction1.Scintilla	Scintilla	Faction1	Unit
33	Cards.Faction1.Excelsious	Excelsious	Faction1	Unit
34	Cards.Faction1.Warblade	Warblade	Faction1	Unit
35	Cards.Faction1.SolPontiff	SolPontiff	Faction1	Unit
36	Cards.Faction1.Peacekeeper	Peacekeeper	Faction1	Unit
37	Cards.Faction1.PurebladeEnforcer	PurebladeEnforcer	Faction1	Unit
38	Cards.Faction1.SunriseCleric	SunriseCleric	Faction1	Unit
39	Cards.Faction1.Solpiercer	Solpiercer	Faction1	Unit
40	Cards.Faction1.Auroara	Auroara	Faction1	Unit
41	Cards.Faction1.WarJudicator	WarJudicator	Faction1	Unit
42	Cards.Faction1.AlabasterTitan	AlabasterTitan	Faction1	Unit
43	Cards.Faction1.KingsGuard	KingsGuard	Faction1	Unit
44	Cards.Faction1.Oakenheart	Oakenheart	Faction1	Unit
45	Cards.Faction1.Prominence	Prominence	Faction1	Unit
46	Cards.Faction1.VigilatorBuilding	VigilatorBuilding	Faction1	Unit
47	Cards.Faction1.Vigilator	Vigilator	Faction1	Unit
48	Cards.Faction1.Warsmith	Warsmith	Faction1	Unit
49	Cards.Faction1.IroncliffeMonument	IroncliffeMonument	Faction1	Unit
50	Cards.Faction1.DecoratedEnlistee	DecoratedEnlistee	Faction1	Unit
51	Cards.Faction1.ThirdGeneral	ThirdGeneral	Faction1	Unit
52	Cards.Faction1.MonumentBuilding	MonumentBuilding	Faction1	Unit
53	Cards.Faction1.OneManArmy	OneManArmy	Faction1	Unit
54	Cards.Faction1.CatapultGryphon	CatapultGryphon	Faction1	Unit
55	Cards.Faction1.Friendsguard	Friendsguard	Faction1	Unit
56	Cards.Faction1.FriendFighter	FriendFighter	Faction1	Unit
57	Cards.Faction1.RightfulHeir	RightfulHeir	Faction1	Unit
58	Cards.Faction1.Invincibuddy	Invincibuddy	Faction1	Unit
59	Cards.Faction1.SuntideExpert	SuntideExpert	Faction1	Unit
101	Cards.Faction2.General	General	Faction2	Unit
108	Cards.Faction2.Heartseeker	Heartseeker	Faction2	Unit
109	Cards.Faction2.Widowmaker	Widowmaker	Faction2	Unit
110	Cards.Faction2.KaidoAssassin	KaidoAssassin	Faction2	Unit
111	Cards.Faction2.ScarletViper	ScarletViper	Faction2	Unit
112	Cards.Faction2.GoreHorn	GoreHorn	Faction2	Unit
113	Cards.Faction2.OnyxBear	OnyxBear	Faction2	Unit
114	Cards.Faction2.JadeOgre	JadeOgre	Faction2	Unit
115	Cards.Faction2.ChakriAvatar	ChakriAvatar	Faction2	Unit
116	Cards.Faction2.MageOfFourWinds	MageOfFourWinds	Faction2	Unit
117	Cards.Faction2.CelestialPhantom	CelestialPhantom	Faction2	Unit
118	Cards.Faction2.StormKage	StormKage	Faction2	Unit
119	Cards.Faction2.HamonBlademaster	HamonBlademaster	Faction2	Unit
120	Cards.Faction2.KeshraiFanblade	KeshraiFanblade	Faction2	Unit
121	Cards.Faction2.TuskBoar	TuskBoar	Faction2	Unit
122	Cards.Faction2.LanternFox	LanternFox	Faction2	Unit
123	Cards.Faction2.AltGeneral	AltGeneral	Faction2	Unit
124	Cards.Faction2.LightningSister	LightningSister	Faction2	Unit
125	Cards.Faction2.Xho	Xho	Faction2	Unit
126	Cards.Faction2.Ace	Ace	Faction2	Unit
127	Cards.Faction2.OnyxJaguar	OnyxJaguar	Faction2	Unit
128	Cards.Faction2.KiBeholder	KiBeholder	Faction2	Unit
129	Cards.Faction2.Katara	Katara	Faction2	Unit
130	Cards.Faction2.BattlePanddo	BattlePanddo	Faction2	Unit
131	Cards.Faction2.GrandmasterZendo	GrandmasterZendo	Faction2	Unit
132	Cards.Faction2.TwilightFox	TwilightFox	Faction2	Unit
133	Cards.Faction2.Geomancer	Geomancer	Faction2	Unit
134	Cards.Faction2.Whiplash	Whiplash	Faction2	Unit
135	Cards.Faction2.Sparrowhawk	Sparrowhawk	Faction2	Unit
136	Cards.Faction2.Kindling	Kindling	Faction2	Unit
137	Cards.Faction2.Calligrapher	Calligrapher	Faction2	Unit
138	Cards.Faction2.Flamewreath	Flamewreath	Faction2	Unit
139	Cards.Faction2.EternityPainter	EternityPainter	Faction2	Unit
140	Cards.Faction2.ScrollBandit	ScrollBandit	Faction2	Unit
141	Cards.Faction2.SonghaiSentinel	SonghaiSentinel	Faction2	Unit
142	Cards.Faction2.HundredHand	HundredHand	Faction2	Unit
143	Cards.Faction2.Mizuchi	Mizuchi	Faction2	Unit
144	Cards.Faction2.MindCageOni	MindCageOni	Faction2	Unit
145	Cards.Faction2.Suzumebachi	Suzumebachi	Faction2	Unit
146	Cards.Faction2.SecondSwordSarugi	SecondSwordSarugi	Faction2	Unit
147	Cards.Faction2.ManakiteBuilding	ManakiteBuilding	Faction2	Unit
148	Cards.Faction2.ManakiteDrifter	ManakiteDrifter	Faction2	Unit
149	Cards.Faction2.Penumbraxx	Penumbraxx	Faction2	Unit
150	Cards.Faction2.WildfireTenketsu	WildfireTenketsu	Faction2	Unit
151	Cards.Faction2.DuskRigger	DuskRigger	Faction2	Unit
152	Cards.Faction2.ThirdGeneral	ThirdGeneral	Faction2	Unit
153	Cards.Faction2.PenumbraxxBuilding	PenumbraxxBuilding	Faction2	Unit
154	Cards.Faction2.DarkHeart	DarkHeart	Faction2	Unit
155	Cards.Faction2.MoveMan	MoveMan	Faction2	Unit
156	Cards.Faction2.ShadowSummoner	ShadowSummoner	Faction2	Unit
157	Cards.Faction2.Backbreaker	Backbreaker	Faction2	Unit
158	Cards.Faction2.CraneWalker	CraneWalker	Faction2	Unit
159	Cards.Faction2.Flareslinger	Flareslinger	Faction2	Unit
160	Cards.Faction2.PandaPuncher	PandaPuncher	Faction2	Unit
201	Cards.Faction3.General	General	Faction3	Unit
208	Cards.Faction3.WindShrike	WindShrike	Faction3	Unit
209	Cards.Faction3.StarfireScarab	StarfireScarab	Faction3	Unit
210	Cards.Faction3.SandHowler	SandHowler	Faction3	Unit
211	Cards.Faction3.Dunecaster	Dunecaster	Faction3	Unit
212	Cards.Faction3.OrbWeaver	OrbWeaver	Faction3	Unit
213	Cards.Faction3.Pyromancer	Pyromancer	Faction3	Unit
214	Cards.Faction3.BrazierRedSand	BrazierRedSand	Faction3	Unit
215	Cards.Faction3.BrazierGoldenFlame	BrazierGoldenFlame	Faction3	Unit
216	Cards.Faction3.BrazierDuskWind	BrazierDuskWind	Faction3	Unit
217	Cards.Faction3.Dervish	Dervish	Faction3	Unit
218	Cards.Faction3.NightfallMechanyst	NightfallMechanyst	Faction3	Unit
219	Cards.Faction3.MirrorMaster	MirrorMaster	Faction3	Unit
220	Cards.Faction3.AymaraHealer	AymaraHealer	Faction3	Unit
221	Cards.Faction3.PortalGuardian	PortalGuardian	Faction3	Unit
222	Cards.Faction3.Oserix	Oserix	Faction3	Unit
223	Cards.Faction3.AltGeneral	AltGeneral	Faction3	Unit
224	Cards.Faction3.SandSister	SandSister	Faction3	Unit
225	Cards.Faction3.IronDervish	IronDervish	Faction3	Unit
226	Cards.Faction3.Falcius	Falcius	Faction3	Unit
227	Cards.Faction3.Rae	Rae	Faction3	Unit
228	Cards.Faction3.Pax	Pax	Faction3	Unit
229	Cards.Faction3.WindSlicer	WindSlicer	Faction3	Unit
230	Cards.Faction3.SoulburnObelysk	SoulburnObelysk	Faction3	Unit
231	Cards.Faction3.Allomancer	Allomancer	Faction3	Unit
232	Cards.Faction3.Nimbus	Nimbus	Faction3	Unit
233	Cards.Faction3.Pantheran	Pantheran	Faction3	Unit
234	Cards.Faction3.PlagueTotem	PlagueTotem	Faction3	Unit
235	Cards.Faction3.Zephyr	Zephyr	Faction3	Unit
236	Cards.Faction3.Incinera	Incinera	Faction3	Unit
