name	file	type	uniforms	attributes	defines	lines
BloomFragment	BloomFragment.glsl	fragment	u_previousBloom:sampler2D;u_transition:float		MIN_TRANSITION_RATE=0.05;DECAY_TRANSITION_RATIO=0.1;BOOST=0.5	24
CardAngledGradientShine	CardAngledGradientShine.glsl	fragment	u_phase:float;u_time:float;u_intensity:float;u_texResolution:vec2			32
CausticFragment	CausticFragment.glsl	fragment	u_time:float;u_color:vec3;u_texResolution:vec2		SHOW_TILING=#define TAU 6.28318530718;MAX_ITER=6	66
CausticPrismaticGlowFragment	CausticPrismaticGlowFragment.glsl	fragment	u_time:float		PI=3.1415926535897932384626433832795;RADIUS=0.25;SIZE=0.75;WHITE=vec3(1.0)	66
ChromaticFlareFragment	ChromaticFlareFragment.glsl	fragment	u_phase:float;u_time:float;u_size:vec2;u_frequency:float;u_amplitude:float;u_smoothstepMin:float;u_smoothstepMax:float		PI=3.1415926535897932384626433832795	76
ChromaticFragment	ChromaticFragment.glsl	fragment	u_noiseMap:sampler2D;u_time:float;u_resolution:vec2;u_frequency:float;u_amplitude:float;u_smoothstepMin:float;u_smoothstepMax:float			41
ChromaticVertex	ChromaticVertex.glsl	vertex	u_time:float;u_resolution:vec2;u_aberrationScale:vec2	a_position:vec4;a_texCoord:vec2		28
ColorizeFragment	ColorizeFragment.glsl	fragment				19
CoreGemEdgesAndColorizeFragment	CoreGemEdgesAndColorizeFragment.glsl	fragment	u_texResolution:vec2;u_colorBlackPoint:vec3;u_colorMidPoint:vec3			74
CoreGemFragment	CoreGemFragment.glsl	fragment	u_time:float;u_texResolution:vec2;u_cubeMap:samplerCube;u_gemSeed:float			235
DepthDebugFragment	DepthDebugFragment.glsl	fragment				12
DepthFragment	DepthFragment.glsl	fragment	u_resolution:vec2			17
DepthTestFragment	DepthTestFragment.glsl	fragment	u_depthMap:sampler2D;u_resolution:vec2			25
DepthTestVertex	DepthTestVertex.glsl	vertex	u_resolution:vec2;u_depthOffset:float;u_depthModifier:float	a_position:vec4;a_texCoord:vec2;a_color:vec4		23
DepthVertex	DepthVertex.glsl	vertex	u_depthOffset:float;u_depthModifier:float	a_position:vec4;a_texCoord:vec2		18
DissolveFragment	DissolveFragment.glsl	fragment	u_seed:float;u_frequency:float;u_amplitude:float;u_vignetteStrength:float;u_edgeFalloff:float;u_time:float			36
DissolveFromCenterWithDiscFragment	DissolveFromCenterWithDiscFragment.glsl	fragment	u_phase:float;u_time:float;u_texResolution:vec2		COMPLEXITY=2.0	57
DistortionFragment	DistortionFragment.glsl	fragment	u_depthMap:sampler2D;u_refractMap:sampler2D;u_resolution:vec2;u_refraction:float;u_reflection:float;u_fresnelBias:float			34
DistortionVertex	DistortionVertex.glsl	vertex	u_resolution:vec2;u_depthOffset:float;u_depthModifier:float	a_position:vec4;a_texCoord:vec2;a_color:vec4		22
EnergyBallFragment	EnergyBallFragment.glsl	fragment	u_time:float;u_timeScale:float;u_noiseLevel:float;u_texResolution:vec2		INNER_RADIUS=0.75;OUTER_RADIUS=0.9;SHEET_THICKNESS=0.012;INNER_COLOR=vec4(0.0, 30.0, 30.0, 1.0);OUTER_COLOR=vec4(20.0, 20.0, 30.0, 1.0);NUM_STEPS=20	175
ExtrusionBlurFragment	ExtrusionBlurFragment.glsl	fragment	u_direction:vec2;u_ramp:float;u_rampMin:float;u_rampMax:float;u_decay:float;u_spread:float;u_speed:float;u_frequency:float;u_time:float			58
FXAAFragment	FXAAFragment.glsl	fragment	u_resolution:vec2			13
FbmNoiseGradientMask	FbmNoiseGradientMask.glsl	helper	u_time:float;u_texResolution:vec2			50
FbmNoiseRays	FbmNoiseRays.glsl	helper	u_time:float;u_texResolution:vec2			52
FbmPolarFlareFragment	FbmPolarFlareFragment.glsl	fragment	u_phase:float;u_time:float;u_size:vec2;u_flareColor:vec3		PI=3.1415926535897932384626433832795	87
