fx_id	fx_type	parent	sprites	sounds	particles
AbhorrentUnbirth.SpellCastFX	SpellCastFX	AbhorrentUnbirth	fxTeleportOrangeOrb,fx_beamfire,fx_f4_deathfire_crescendo		
Abjudicator.UnitAttackedFX	UnitAttackedFX	Abjudicator	ForceField,fxElectricalGroundUpBlue		
AbyssalCrawler.UnitAttackedFX	UnitAttackedFX	AbyssalCrawler	fxCollisionSparksPurple		
AbyssalJuggernaut.UnitAttackedFX	UnitAttackedFX	AbyssalJuggernaut	fxSmokeGround,fxExplosionMediumBlueGround		
AbyssalScar.ModifierAppliedFX	ModifierAppliedFX	AbyssalScar	fx_f4_bbs_abyssalscar		
AbyssianStrength.SpellCastFX	SpellCastFX	AbyssianStrength	fx_f4_wraithlingfury		
Accumulonimbus.SpellCastFX	SpellCastFX	Accumulonimbus	fxSandTileSpawn,fx_tornadoswirl,fx_ringswirl		
Actions.MoveSourceFX	MoveSourceFX	Actions	fxTeleportRecall2,fxSwirlRingsBlue		
AegisBarrier.SpellCastFX	SpellCastFX	AegisBarrier	FloatingShield,ForceField,fxFaerieFireBlue		
AerialRift.SpellCastFX	SpellCastFX	AerialRift	fxTeleportYellowOrb		
Aethermaster.UnitAttackedFX	UnitAttackedFX	Aethermaster	fxImpactMediumBlue,fxPlasmaBlueHorizontal,fxElectricalGroundUpBlue		
Afterglow.SpellAppliedFX	SpellAppliedFX	Afterglow	fx_f1_bbs_afterglow		
AlcuinLoremaster.UnitAttackedFX	UnitAttackedFX	AlcuinLoremaster	fxCollisionSparksRed,fxElectricalGroundUpRed,fxElectricalGroundUpRed		
Allomancer.UnitAttackedFX	UnitAttackedFX	Allomancer	fxElectricalGroundUpBlue,fxElectricalGroundUpBlue,fxExplosionMediumBlueGround		
AlterRexx.UnitAttackedFX	UnitAttackedFX	AlterRexx	fxCollisionSparksBlue,fxExplosionMediumBlueGround		
AmaranthineVow.SpellCastFX	SpellCastFX	AmaranthineVow	fx_f1_lasting_judgment,fxHolyTileSpawn		
Amplification.SpellCastFX	SpellCastFX	Amplification	fx_f5_amplification,fxSwirlRingsGreen		
Amu.UnitAttackedFX	UnitAttackedFX	Amu	fxCollisionSparksGreen,fxImpactWhiteMedium		
AncestralDivination.SpellCastFX	SpellCastFX	AncestralDivination	fx_f2_ancestralpact,fxSwirlRingsGreen		
AncientGrove.UnitAttackedFX	UnitAttackedFX	AncientGrove	fxBubbleEnergySootGround		
AncientKnowledge.SpellCastFX	SpellCastFX	AncientKnowledge	fx_crossslash_x,fx_neutral_riddle		
AperionsClaim.SpellCastFX	SpellCastFX	AperionsClaim	fx_f1_sunbloom,fx_f1_aperionssurge		
ApplyModifiers.SpellCastFX	SpellCastFX	ApplyModifiers	fxBuffSimpleGold,fxSmokeGround		
ArakiHeadhunter.UnitAttackedFX	UnitAttackedFX	ArakiHeadhunter	fxCollisionSparksOrange,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke,fxClawSlash		
ArcaneHeart.SpellAppliedFX	SpellAppliedFX	ArcaneHeart	fx_f2_bbs_arcaneheart		
ArcaneIllusion.UnitAttackedFX	UnitAttackedFX	ArcaneIllusion	fxCollisionSparksBlue,fxCollisionSparksBlue,fxExplosionMediumBlueGround		
ArchonSpellbinder.UnitAttackedFX	UnitAttackedFX	ArchonSpellbinder	fxChainLightningRed,fxPlasmaRedVertical,fxCollisionSparksOrange,fxFaerieFirePurple		
ArclyteSentinel.UnitAttackedFX	UnitAttackedFX	ArclyteSentinel	fxPlasmaBlueVertical,fxExplosionMediumBlueGround		
ArcticDisplacer.UnitAttackedFX	UnitAttackedFX	ArcticDisplacer	fxCollisionSparksBlue,fxClawSlash		
ArcticRhyno.UnitAttackedFX	UnitAttackedFX	ArcticRhyno	fxCollisionSparksBlue		
AridUnmaking.SpellAppliedFX	SpellAppliedFX	AridUnmaking	fx_f5_earthsphere_orange		
ArrowWhistler.UnitAttackedFX	UnitAttackedFX	ArrowWhistler	neutralSwornAvengerProjectile,fxImpactBigOrange,fxExplosionOrangeSmoke,fxCollisionSparksOrange		ptcl_projectile_trail
ArrowWhistler.emitFX	emitFX	ArrowWhistler			ptcl_projectile_trail
ArtifactDefiler.SpellAppliedFX	SpellAppliedFX	ArtifactDefiler	fxElectricalGroundUpYellow,fxElectricalGroundUpYellow,fxArtifactBreak		
ArtifactHunter.UnitAttackedFX	UnitAttackedFX	ArtifactHunter	fxCollisionSparksBlue		
AshMephyt.UnitAttackedFX	UnitAttackedFX	AshMephyt	fxCollisionSparksPurple,fxExplosionPurpleSmoke,fxExplosionPurpleSmoke,fxFaerieFirePurple		
Assassination.SpellCastFX	SpellCastFX	Assassination	fx_f2_innerfocus,fx_f2_manavortex		
AstralCrusader.UnitAttackedFX	UnitAttackedFX	AstralCrusader	fxElectricalGroundUpBlue,fxPlasmaBlueHorizontal		
AstralFlood.SpellCastFX	SpellCastFX	AstralFlood	fxExplosionGroundSmokeSwirl,fxBuffSimpleGold,fxSmokeGround		
