unit_folder	card_id	attack_delay	attack_release_delay	source_file
boss_andromeda	Cards.Boss.Boss35	1.0	0.0	bosses.coffee
boss_antiswarm	Cards.Boss.Boss23	0.6	0.0	bosses.coffee
boss_borealjuggernaut	Cards.Boss.Boss1	1.2	0.0	bosses.coffee
boss_candypanda	Cards.Boss.Boss31Treat1	0.4	0.0	bosses.coffee
boss_candypanda	Cards.Boss.Boss31Treat2	0.4	0.0	bosses.coffee
boss_candypanda	Cards.Boss.Boss31Treat3	0.4	0.0	bosses.coffee
boss_chaosknight	Cards.Boss.Boss4	1.7	0.0	bosses.coffee
boss_christmas	Cards.Boss.Boss32	1.1	0.0	bosses.coffee
boss_christmascoal	Cards.BossArtifact.Coal	0.0	0.0	bosses.coffee
boss_christmasjinglebells	Cards.BossArtifact.FlyingBells	0.0	0.0	bosses.coffee
boss_christmasmistletoe	Cards.BossArtifact.CostReducer	0.0	0.0	bosses.coffee
boss_christmaspresent	Cards.BossSpell.HolidayGift	0.0	0.0	bosses.coffee
boss_christmassnowball	Cards.BossArtifact.Snowball	0.0	0.0	bosses.coffee
boss_cindera	Cards.Boss.Boss21	0.4	0.0	bosses.coffee
boss_city	Cards.Boss.Boss36_3	0.3	0.0	bosses.coffee
boss_crystal	Cards.Boss.Boss22	0.8	0.0	bosses.coffee
boss_decepticle	Cards.Boss.Boss6	1.2	0.0	bosses.coffee
boss_decepticlechassis	Cards.Boss.Boss6Chassis	0.5	0.0	bosses.coffee
boss_decepticlehelm	Cards.Boss.Boss6Helm	0.3	0.0	bosses.coffee
boss_decepticleprime	Cards.Boss.Boss6Prime	1.2	0.0	bosses.coffee
boss_decepticlesword	Cards.Boss.Boss6Sword	0.25	0.0	bosses.coffee
boss_decepticlewings	Cards.Boss.Boss6Wings	0.3	0.0	bosses.coffee
boss_dissonance	Cards.Boss.Boss34_2	0.8	0.0	bosses.coffee
boss_emp	Cards.Boss.Boss11	1.7	0.0	bosses.coffee
boss_gol	Cards.Boss.Boss26	1.2	0.0	bosses.coffee
boss_grym	Cards.Boss.Boss28	0.9	0.0	bosses.coffee
boss_harmony	Cards.Boss.Boss34	0.8	0.0	bosses.coffee
boss_invader	Cards.Boss.Boss36	1.1	0.0	bosses.coffee
boss_kane	Cards.Boss.Boss26Companion	1.2	0.0	bosses.coffee
boss_kron	Cards.Boss.Boss17	1.2	0.0	bosses.coffee
boss_legion	Cards.Boss.Boss33	0.6	0.0	bosses.coffee
boss_legion	Cards.Boss.Boss33_1	0.6	0.0	bosses.coffee
boss_legion	Cards.Boss.Boss33_2	0.6	0.0	bosses.coffee
boss_legion	Cards.Boss.Boss33_3	0.6	0.0	bosses.coffee
boss_legion	Cards.Boss.Boss33_4	0.6	0.0	bosses.coffee
boss_malyk	Cards.Boss.Boss13	0.95	0.0	bosses.coffee
boss_manaman	Cards.Boss.Boss14	0.8	0.0	bosses.coffee
boss_orias	Cards.Boss.Boss12	1.2	0.0	bosses.coffee
boss_oriasidol	Cards.Boss.Boss12Idol	1.2	0.0	bosses.coffee
boss_paragon	Cards.Boss.Boss15	1.2	0.0	bosses.coffee
boss_protector	Cards.Boss.Boss36_2	0.7	0.0	bosses.coffee
boss_sandpanther	Cards.Boss.Boss29	1.1	0.0	bosses.coffee
boss_serpenti	Cards.Boss.Boss18	0.3	0.0	bosses.coffee
boss_shadowlord	Cards.Boss.Boss25	0.3	0.0	bosses.coffee
boss_shinkagezendo	Cards.Boss.Boss5	1.4	0.0	bosses.coffee
boss_skurge	Cards.Boss.Boss24	0.4	0.2	bosses.coffee
boss_skyfalltyrant	Cards.Boss.Boss20	0.4	0.0	bosses.coffee
boss_solfist	Cards.Boss.Boss10	1.2	0.0	bosses.coffee
boss_soulstealer	Cards.Boss.Boss37	0.6	0.0	bosses.coffee
boss_spelleater	Cards.Boss.Boss38	0.9	0.0	bosses.coffee
boss_taskmaster	Cards.Boss.Boss27	1.2	0.0	bosses.coffee
boss_treatdemon	Cards.Boss.Boss31Haunt1	0.6	0.0	bosses.coffee
boss_treatdrake	Cards.Boss.Boss31Haunt3	0.6	0.0	bosses.coffee
boss_treatoni	Cards.Boss.Boss31Haunt2	0.6	0.0	bosses.coffee
boss_umbra	Cards.Boss.Boss2	1.25	0.0	bosses.coffee
boss_unhallowed	Cards.Boss.Boss31	1.2	0.0	bosses.coffee
boss_valiant	Cards.Boss.Boss24Valiant	0.25	0.0	bosses.coffee
boss_vampire	Cards.Boss.Boss16	1.5	0.0	bosses.coffee
boss_wolfpunch	Cards.Boss.Boss30	0.4	0.0	bosses.coffee
boss_wraith	Cards.Boss.Boss19	1.2	0.0	bosses.coffee
boss_wujin	Cards.Boss.Boss9	1.2	0.0	bosses.coffee
boss_wujin	Cards.Boss.Boss9Clone	1.2	0.0	bosses.coffee
critter_1	Cards.Neutral.PartyAnimal1	1.2	0.0	neutral.coffee
critter_2	Cards.Neutral.PartyAnimal2	0.4	0.0	neutral.coffee
f1_3rdgeneral	Cards.Faction1.ThirdGeneral	1.5	0.0	faction1.coffee
f1_altgeneral	Cards.Faction1.AltGeneral	1.5	0.0	faction1.coffee
f1_archdeacon	Cards.Faction1.SunriseCleric	0.8	0.0	faction1.coffee
f1_auroralioness	Cards.Faction1.Auroara	1.2	0.0	faction1.coffee
f1_azuritelion	Cards.Faction1.AzuriteLion	0.6	0.0	faction1.coffee
f1_azuritelion	Cards.Tutorial.TutorialLion	0.6	0.0	tutorial.coffee
f1_baastchampion	Cards.Faction1.FriendFighter	1.2	0.0	faction1.coffee
f1_backlinearcher	Cards.Faction1.Solpiercer	1.2	0.0	faction1.coffee
f1_buildcommon	Cards.Faction1.Vigilator	0.6	0.0	faction1.coffee
f1_buildminion	Cards.Faction1.VigilatorBuilding	1.2	0.0	faction1.coffee
f1_buildminion	Cards.Faction1.MonumentBuilding	1.2	0.0	faction1.coffee
